batch,ea,path,guess_symbol
02,DanceT,2024-06\DanceT\DanceT.ex4,basket
02,EA-Gold-Stuff,2024-06\EA-Gold-Stuff\EA-Gold-Stuff.ex4,XAUUSD
02,EA. MACD divergence  V1.3,2024-06\EA. MACD divergence  V1.3\EA. MACD divergence  V1.3.ex4,basket
02,Exp - Assistant 57 NEW 20240503,2024-06\Exp - Assistant 57 NEW 20240503\Exp - Assistant 57 NEW 20240503.ex4,basket
03,Flexy The Dragon v2.8,2024-06\Flexy The Dragon v2.8\Flexy The Dragon v2.8.ex4,basket
03,Forex Correlation EA_fix2,2024-06\Forex Correlation EA_fix2\Forex Correlation EA_fix2.ex4,basket
03,Forex Correlation EA_fix,2024-06\Forex Correlation EA_fix\Forex Correlation EA_fix.ex4,basket
03,!Retrace Finder CCI,2024-06\FREE EA-20240608T074321Z-001\FREE EA\!Retrace Finder CCI.ex4,basket
03,#KG Support and Resistance Alert_Revision 2,2024-06\FREE EA-20240608T074321Z-001\FREE EA\#KG Support and Resistance Alert_Revision 2.ex4,basket
03,#Macd,2024-06\FREE EA-20240608T074321Z-001\FREE EA\#Macd.ex4,basket
03,#MTF Forex freedom Bar,2024-06\FREE EA-20240608T074321Z-001\FREE EA\#MTF Forex freedom Bar.ex4,basket
03,#MTF_CCI,2024-06\FREE EA-20240608T074321Z-001\FREE EA\#MTF_CCI.ex4,basket
03,#TrainingTrader v2,2024-06\FREE EA-20240608T074321Z-001\FREE EA\#TrainingTrader v2.ex4,basket
03,#TrainingTrader,2024-06\FREE EA-20240608T074321Z-001\FREE EA\#TrainingTrader.ex4,basket
03,0 - Session H-Line with Targets and Alerts,2024-06\FREE EA-20240608T074321Z-001\FREE EA\0 - Session H-Line with Targets and Alerts.ex4,basket
03,0 - SL_Close_BE_Reverse,2024-06\FREE EA-20240608T074321Z-001\FREE EA\0 - SL_Close_BE_Reverse.ex4,basket
03,1 MINUTE SCALPER,2024-06\FREE EA-20240608T074321Z-001\FREE EA\1 MINUTE SCALPER.ex4,basket
03,1-ABHAFXS,2024-06\FREE EA-20240608T074321Z-001\FREE EA\1-ABHAFXS.ex4,basket
03,10-AutochartistALPARI,2024-06\FREE EA-20240608T074321Z-001\FREE EA\10-AutochartistALPARI.ex4,basket
03,100 pips a day_perky_mod21,2024-06\FREE EA-20240608T074321Z-001\FREE EA\100 pips a day_perky_mod21.ex4,basket
03,100-GPzigzag,2024-06\FREE EA-20240608T074321Z-001\FREE EA\100-GPzigzag.ex4,basket
03,101-GreatTradeMACDColor,2024-06\FREE EA-20240608T074321Z-001\FREE EA\101-GreatTradeMACDColor.ex4,basket
03,102-GreatTradeMACDColordemo,2024-06\FREE EA-20240608T074321Z-001\FREE EA\102-GreatTradeMACDColordemo.ex4,basket
03,103-GreatTraderFT,2024-06\FREE EA-20240608T074321Z-001\FREE EA\103-GreatTraderFT.ex4,basket
03,104-GreatTraderFTdemo,2024-06\FREE EA-20240608T074321Z-001\FREE EA\104-GreatTraderFTdemo.ex4,basket
03,105-GreatTraderNLD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\105-GreatTraderNLD.ex4,basket
03,106-GreatTraderNLDdemo,2024-06\FREE EA-20240608T074321Z-001\FREE EA\106-GreatTraderNLDdemo.ex4,basket
03,107-GreatTraderPW,2024-06\FREE EA-20240608T074321Z-001\FREE EA\107-GreatTraderPW.ex4,basket
03,108-GreatTraderPWdemo,2024-06\FREE EA-20240608T074321Z-001\FREE EA\108-GreatTraderPWdemo.ex4,basket
03,109-GreatTraderTLSM,2024-06\FREE EA-20240608T074321Z-001\FREE EA\109-GreatTraderTLSM.ex4,basket
03,10pipsOnceADayOppositeLastNHourTrend,2024-06\FREE EA-20240608T074321Z-001\FREE EA\10pipsOnceADayOppositeLastNHourTrend.ex4,basket
03,11-BARS,2024-06\FREE EA-20240608T074321Z-001\FREE EA\11-BARS.ex4,basket
03,110-GreatTraderTLSMdemo,2024-06\FREE EA-20240608T074321Z-001\FREE EA\110-GreatTraderTLSMdemo.ex4,basket
03,111-gtrm,2024-06\FREE EA-20240608T074321Z-001\FREE EA\111-gtrm.ex4,basket
03,112-Guard,2024-06\FREE EA-20240608T074321Z-001\FREE EA\112-Guard.ex4,basket
03,113-HeikenAshikuskus,2024-06\FREE EA-20240608T074321Z-001\FREE EA\113-HeikenAshikuskus.ex4,basket
03,114-HeikenAshiSWAlert,2024-06\FREE EA-20240608T074321Z-001\FREE EA\114-HeikenAshiSWAlert.ex4,basket
03,115-HIDDENChannel,2024-06\FREE EA-20240608T074321Z-001\FREE EA\115-HIDDENChannel.ex4,basket
03,116-HIDDENTREND,2024-06\FREE EA-20240608T074321Z-001\FREE EA\116-HIDDENTREND.ex4,basket
03,117-HIDDENVOLNA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\117-HIDDENVOLNA.ex4,basket
03,118-HMAColornrp,2024-06\FREE EA-20240608T074321Z-001\FREE EA\118-HMAColornrp.ex4,basket
03,119-IBFXCPR,2024-06\FREE EA-20240608T074321Z-001\FREE EA\119-IBFXCPR.ex4,basket
03,12-BBandsStopvBAR,2024-06\FREE EA-20240608T074321Z-001\FREE EA\12-BBandsStopvBAR.ex4,basket
03,120-iCassierWorkTime,2024-06\FREE EA-20240608T074321Z-001\FREE EA\120-iCassierWorkTime.ex4,basket
03,121-ILRCAHA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\121-ILRCAHA.ex4,basket
03,122-ILRCSignalAHA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\122-ILRCSignalAHA.ex4,basket
03,123-Info,2024-06\FREE EA-20240608T074321Z-001\FREE EA\123-Info.ex4,basket
03,124-iOneThird,2024-06\FREE EA-20240608T074321Z-001\FREE EA\124-iOneThird.ex4,basket
03,12431_Happy Fast Money v1.3,2024-06\FREE EA-20240608T074321Z-001\FREE EA\12431_Happy Fast Money v1.3.ex4,basket
03,125-iSadukey,2024-06\FREE EA-20240608T074321Z-001\FREE EA\125-iSadukey.ex4,basket
03,126-iSessions,2024-06\FREE EA-20240608T074321Z-001\FREE EA\126-iSessions.ex4,basket
03,127-KGPRICEACTIONDETECTOR,2024-06\FREE EA-20240608T074321Z-001\FREE EA\127-KGPRICEACTIONDETECTOR.ex4,basket
03,128-KGRangeCalculatorHLC,2024-06\FREE EA-20240608T074321Z-001\FREE EA\128-KGRangeCalculatorHLC.ex4,basket
03,129-LaguerreACS,2024-06\FREE EA-20240608T074321Z-001\FREE EA\129-LaguerreACS.ex4,basket
04,13-BBandsStopvrdb,2024-06\FREE EA-20240608T074321Z-001\FREE EA\13-BBandsStopvrdb.ex4,basket
04,132-LauncherTRXFinal,2024-06\FREE EA-20240608T074321Z-001\FREE EA\132-LauncherTRXFinal.ex4,basket
04,133-LRCChannel,2024-06\FREE EA-20240608T074321Z-001\FREE EA\133-LRCChannel.ex4,basket
04,134-LRCChannelD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\134-LRCChannelD.ex4,basket
04,135-MACDColour,2024-06\FREE EA-20240608T074321Z-001\FREE EA\135-MACDColour.ex4,basket
04,136-MACDMeter,2024-06\FREE EA-20240608T074321Z-001\FREE EA\136-MACDMeter.ex4,basket
04,137-MACDTraditional,2024-06\FREE EA-20240608T074321Z-001\FREE EA\137-MACDTraditional.ex4,basket
04,138-MAXNonLagMA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\138-MAXNonLagMA.ex4,basket
04,139-menitIndikator,2024-06\FREE EA-20240608T074321Z-001\FREE EA\139-menitIndikator.ex4,basket
04,14-BinaryMath,2024-06\FREE EA-20240608T074321Z-001\FREE EA\14-BinaryMath.ex4,basket
04,140-MF,2024-06\FREE EA-20240608T074321Z-001\FREE EA\140-MF.ex4,basket
04,141-MFCandles,2024-06\FREE EA-20240608T074321Z-001\FREE EA\141-MFCandles.ex4,basket
04,142-MPiHB,2024-06\FREE EA-20240608T074321Z-001\FREE EA\142-MPiHB.ex4,basket
04,143-MTArrZZx,2024-06\FREE EA-20240608T074321Z-001\FREE EA\143-MTArrZZx.ex4,basket
04,144-MTArrZZxl,2024-06\FREE EA-20240608T074321Z-001\FREE EA\144-MTArrZZxl.ex4,basket
04,145-MTClock,2024-06\FREE EA-20240608T074321Z-001\FREE EA\145-MTClock.ex4,basket
04,146-MTFBrainTrendSig,2024-06\FREE EA-20240608T074321Z-001\FREE EA\146-MTFBrainTrendSig.ex4,basket
04,147-MTFBrainTrendSiground,2024-06\FREE EA-20240608T074321Z-001\FREE EA\147-MTFBrainTrendSiground.ex4,basket
04,148-mtfchampion,2024-06\FREE EA-20240608T074321Z-001\FREE EA\148-mtfchampion.ex4,basket
04,149-MTFChannel,2024-06\FREE EA-20240608T074321Z-001\FREE EA\149-MTFChannel.ex4,basket
04,15 MINUTE SCALPER,2024-06\FREE EA-20240608T074321Z-001\FREE EA\15 MINUTE SCALPER.ex4,basket
04,15-BollingerBandsStop,2024-06\FREE EA-20240608T074321Z-001\FREE EA\15-BollingerBandsStop.ex4,basket
04,150-MTFPIVOTS,2024-06\FREE EA-20240608T074321Z-001\FREE EA\150-MTFPIVOTS.ex4,basket
04,151-MTLWMA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\151-MTLWMA.ex4,basket
04,152-MTPrice,2024-06\FREE EA-20240608T074321Z-001\FREE EA\152-MTPrice.ex4,basket
04,153-MTSemaforAlert,2024-06\FREE EA-20240608T074321Z-001\FREE EA\153-MTSemaforAlert.ex4,basket
04,154-MTSSLColor,2024-06\FREE EA-20240608T074321Z-001\FREE EA\154-MTSSLColor.ex4,basket
04,155-MTStochastic,2024-06\FREE EA-20240608T074321Z-001\FREE EA\155-MTStochastic.ex4,basket
04,156-MTTJ,2024-06\FREE EA-20240608T074321Z-001\FREE EA\156-MTTJ.ex4,basket
04,157-MTZigZag,2024-06\FREE EA-20240608T074321Z-001\FREE EA\157-MTZigZag.ex4,basket
04,159-NeutralHedgeOverlay,2024-06\FREE EA-20240608T074321Z-001\FREE EA\159-NeutralHedgeOverlay.ex4,basket
04,16-CCImulti,2024-06\FREE EA-20240608T074321Z-001\FREE EA\16-CCImulti.ex4,basket
04,160-Nex4tMove,2024-06\FREE EA-20240608T074321Z-001\FREE EA\160-Nex4tMove.ex4,basket
04,161-NNEATrendPredictorPro,2024-06\FREE EA-20240608T074321Z-001\FREE EA\161-NNEATrendPredictorPro.ex4,basket
04,162-NOGEIS.jrUSDJPY,2024-06\FREE EA-20240608T074321Z-001\FREE EA\162-NOGEIS.jrUSDJPY.ex4,basket
04,163-NRTRRoshveAlertmtf,2024-06\FREE EA-20240608T074321Z-001\FREE EA\163-NRTRRoshveAlertmtf.ex4,basket
04,164-PalladaBB,2024-06\FREE EA-20240608T074321Z-001\FREE EA\164-PalladaBB.ex4,basket
04,165-PalladaBBSig,2024-06\FREE EA-20240608T074321Z-001\FREE EA\165-PalladaBBSig.ex4,basket
04,166-PalladaCommentator,2024-06\FREE EA-20240608T074321Z-001\FREE EA\166-PalladaCommentator.ex4,basket
04,167-PalladaEA.DCEA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\167-PalladaEA.DCEA.ex4,basket
04,168-Palladaex4itSignal,2024-06\FREE EA-20240608T074321Z-001\FREE EA\168-Palladaex4itSignal.ex4,basket
04,169-PalladaMainSignal,2024-06\FREE EA-20240608T074321Z-001\FREE EA\169-PalladaMainSignal.ex4,basket
04,17-ChannelSurfer,2024-06\FREE EA-20240608T074321Z-001\FREE EA\17-ChannelSurfer.ex4,basket
04,170-PalladaMTFCI,2024-06\FREE EA-20240608T074321Z-001\FREE EA\170-PalladaMTFCI.ex4,basket
04,171-PalladaMTFVQI,2024-06\FREE EA-20240608T074321Z-001\FREE EA\171-PalladaMTFVQI.ex4,basket
04,172-PalladaMTFWPRSTO,2024-06\FREE EA-20240608T074321Z-001\FREE EA\172-PalladaMTFWPRSTO.ex4,basket
04,173-PalladaNLMA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\173-PalladaNLMA.ex4,basket
04,174-PalladaSignalBoard,2024-06\FREE EA-20240608T074321Z-001\FREE EA\174-PalladaSignalBoard.ex4,basket
04,175-PalladaTrendPower,2024-06\FREE EA-20240608T074321Z-001\FREE EA\175-PalladaTrendPower.ex4,basket
04,176-PalladaVelosity,2024-06\FREE EA-20240608T074321Z-001\FREE EA\176-PalladaVelosity.ex4,basket
05,177-PalladaVolatmeter,2024-06\FREE EA-20240608T074321Z-001\FREE EA\177-PalladaVolatmeter.ex4,basket
05,178-PalladaVQI,2024-06\FREE EA-20240608T074321Z-001\FREE EA\178-PalladaVQI.ex4,basket
05,179-PalladaVQIAllAverages,2024-06\FREE EA-20240608T074321Z-001\FREE EA\179-PalladaVQIAllAverages.ex4,basket
05,18-ChaosArrZZx,2024-06\FREE EA-20240608T074321Z-001\FREE EA\18-ChaosArrZZx.ex4,basket
05,180-pdfsnaketrend,2024-06\FREE EA-20240608T074321Z-001\FREE EA\180-pdfsnaketrend.ex4,basket
05,181-pfddot,2024-06\FREE EA-20240608T074321Z-001\FREE EA\181-pfddot.ex4,basket
05,182-pfdfiretrend,2024-06\FREE EA-20240608T074321Z-001\FREE EA\182-pfdfiretrend.ex4,basket
05,183-pfdflat,2024-06\FREE EA-20240608T074321Z-001\FREE EA\183-pfdflat.ex4,basket
05,184-pfdforcetrend,2024-06\FREE EA-20240608T074321Z-001\FREE EA\184-pfdforcetrend.ex4,basket
05,185-pfdsigkom,2024-06\FREE EA-20240608T074321Z-001\FREE EA\185-pfdsigkom.ex4,basket
05,186-pfdsnaketrend,2024-06\FREE EA-20240608T074321Z-001\FREE EA\186-pfdsnaketrend.ex4,basket
05,187-pfdturbo,2024-06\FREE EA-20240608T074321Z-001\FREE EA\187-pfdturbo.ex4,basket
05,188-pfdvol,2024-06\FREE EA-20240608T074321Z-001\FREE EA\188-pfdvol.ex4,basket
05,19-ChaosClock,2024-06\FREE EA-20240608T074321Z-001\FREE EA\19-ChaosClock.ex4,basket
05,190-pipwarecharts,2024-06\FREE EA-20240608T074321Z-001\FREE EA\190-pipwarecharts.ex4,basket
05,191-pipwarecompass,2024-06\FREE EA-20240608T074321Z-001\FREE EA\191-pipwarecompass.ex4,basket
05,193-pipwarethvtrix,2024-06\FREE EA-20240608T074321Z-001\FREE EA\193-pipwarethvtrix.ex4,basket
05,194-PivotpointvTex4T,2024-06\FREE EA-20240608T074321Z-001\FREE EA\194-PivotpointvTex4T.ex4,basket
05,195-PivotsMonthly,2024-06\FREE EA-20240608T074321Z-001\FREE EA\195-PivotsMonthly.ex4,basket
05,196-PivotsWeekly,2024-06\FREE EA-20240608T074321Z-001\FREE EA\196-PivotsWeekly.ex4,basket
05,197-PreviousHighsAndLows,2024-06\FREE EA-20240608T074321Z-001\FREE EA\197-PreviousHighsAndLows.ex4,basket
05,198-ProFx,2024-06\FREE EA-20240608T074321Z-001\FREE EA\198-ProFx.ex4,basket
05,199-QMovingAverage,2024-06\FREE EA-20240608T074321Z-001\FREE EA\199-QMovingAverage.ex4,basket
05,1ClickCloseAllv01,2024-06\FREE EA-20240608T074321Z-001\FREE EA\1ClickCloseAllv01.ex4,basket
05,1ClickCloseAllv03,2024-06\FREE EA-20240608T074321Z-001\FREE EA\1ClickCloseAllv03.ex4,basket
